mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W SDIO_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W ATIMER_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002050 00000064 T PendSV_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000c14 000000cc T xQueueGenericSendFromISR
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004dac R __exidx_end
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000150 T __data_section_table_end
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W I2C1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W UART1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W GPIO5_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W CAN1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0024be 00000028 T i2cRead
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000285c 00000004 B pxCurrentTCB
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:53ff3d7a A __valid_user_code_checksum
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004dac R _etext
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W USB1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W I2S0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000660 0000000c T setGain
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000654 0000000c T setADC_ADDRESS
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0018d0 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0025c8 00000044 T TIMER3_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00346e 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W UART0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0001aa 00000012 T bss_init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000738 00000020 T getLastConvertion_resistance
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002118 00000110 T xPortStartScheduler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0048c0 00000016 T memcpy
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0017dc 00000030 T vTaskPlaceOnEventList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W SGPIO_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003ef0 00000022 T __floatsidf
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0020e0 00000038 W vPortSetupTimerInterrupt
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0039e0 00000030 T Chip_I2C_MasterStateHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004578 T __aeabi_uldivmod
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b68 ? _noinit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000808 00000016 T vPortFree
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002362 00000018 T uartWriteString
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b64 00000004 B SystemCoreClock
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002d50 00000054 T Chip_UART_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W ADC0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00237c 00000034 T tickerCallback
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002228 0000005c T vPortValidateInterruptPriority
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000618 0000003a T writeRegister
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0034ec 0000004c T Chip_Clock_GetRate
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000ece 00000018 T vListInsertEnd
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W GPIO6_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0029dc 00000010 T printInitUart
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002cac 0000006c T Board_SetupClocking
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:20008000 A __top_RamAHB32
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003ed0 0000001e T __aeabi_ui2d
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0039b0 00000030 T Chip_I2C_SetMasterEventHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0045a8 000002cc T __udivmoddi4
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003c4c T __aeabi_drsub
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c2c 00000004 T ExtRateIn
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W IntDefaultHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000ec8 00000006 T vListInitialiseItem
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0003f0 00000032 T myTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W GPIO1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000ce0 00000158 T xQueueReceive
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b14 00000040 B xQueueRegistry
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003f14 00000042 T __extendsfdf2
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004218 000001d0 T __aeabi_ddiv
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000f5c 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W SSP0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003c58 00000276 T __adddf3
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004da4 R __exidx_start
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b08 00000004 B colaMsg
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003fc4 00000254 T __aeabi_dmul
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004878 00000048 T __libc_init_array
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003ed0 0000001e T __floatunsidf
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W ADC1_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000798 00000070 T pvPortMalloc
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002c2c 0000002c T Board_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003b98 00000002 T _init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000eb2 00000016 T vListInitialise
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000114 T __data_section_table
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004438 0000009e T __aeabi_d2f
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00140c 0000000c T xTaskGetTickCount
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000a98 0000017c T xQueueGenericSend
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000300 00000068 T integerToString
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W RTC_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b68 B _ebss
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002504 00000040 T TIMER0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0023b0 0000004c T tickInit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W SPI_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003642 00000024 T Chip_I2CM_XferBlocking
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000368 00000088 T floatToString
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003978 00000038 T Chip_I2C_SetClockRate
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0043e8 0000004e T __fixdfsi
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001994 000000b0 T xTaskPriorityDisinherit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W LCD_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0031a4 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10008000 A __top_RamLoc32
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001844 0000008c T xTaskRemoveFromEventList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000f76 00000002 T vApplicationMallocFailedHook
